Community;week_year_num;decl_Syndrome1
830;29;0
831;29;0
840;29;0
842;29;0
843;29;0
844;29;0
846;29;0
848;29;0
849;29;0
854;29;0
857;29;0
862;29;0
863;29;0
864;29;0
866;29;0
868;29;0
871;29;0
873;29;0
877;29;0
879;29;0
893;29;0
894;29;0
897;29;0
907;29;0
909;29;0
912;29;0
913;29;0
916;29;0
917;29;0
919;29;0
920;29;0
921;29;0
922;29;0
925;29;0
927;29;0
932;29;0
933;29;0
934;29;0
936;29;0
937;29;0
941;29;0
943;29;0
944;29;0
953;29;0
954;29;0
960;29;0
961;29;0
964;29;0
965;29;0
969;29;0
970;29;0
975;29;0
985;29;0
992;29;0
993;29;0
996;29;0
1001;29;0
1004;29;0
1007;29;0
1008;29;0
1015;29;0
1018;29;0
1020;29;0
1021;29;0
1022;29;0
1029;29;0
1030;29;0
1031;29;0
1032;29;0
1033;29;0
1034;29;0
1038;29;0
1039;29;0
1047;29;0
1048;29;0
1056;29;0
1057;29;0
1065;29;0
1066;29;0
1071;29;0
1073;29;0
1074;29;0
1075;29;0
1080;29;0
1088;29;0
1091;29;0
1098;29;0
1103;29;0
1106;29;0
1111;29;0
1113;29;0
1119;29;0
1126;29;0
1131;29;0
1132;29;0
1135;29;0
1137;29;0
1138;29;0
1147;29;0
1151;29;0
1160;29;0
1161;29;0
1163;29;0
1164;29;0
1167;29;0
1168;29;0
1170;29;0
1174;29;0
1175;29;0
1176;29;0
1178;29;0
1179;29;0
1186;29;0
1192;29;0
1197;29;0
1198;29;0
1200;29;0
1203;29;0
1205;29;0
1211;29;0
1212;29;0
1215;29;0
1217;29;0
1223;29;0
1227;29;0
1229;29;0
1230;29;0
1232;29;0
1236;29;0
1238;29;0
1246;29;0
1247;29;0
1251;29;0
1254;29;0
1255;29;0
1257;29;0
1258;29;0
1261;29;0
1262;29;0
1265;29;0
1266;29;0
1268;29;0
1270;29;0
1271;29;0
1275;29;0
1279;29;0
1284;29;0
1285;29;0
1292;29;0
1295;29;0
1296;29;0
1297;29;0
1300;29;0
1301;29;0
1302;29;0
1305;29;0
1306;29;0
1308;29;0
1310;29;0
1311;29;0
1312;29;0
1313;29;0
1314;29;0
1317;29;0
1318;29;0
1320;29;0
1321;29;0
1335;29;0
1337;29;0
1341;29;0
1344;29;0
1346;29;0
1349;29;0
1351;29;0
1353;29;0
1362;29;0
1364;29;0
1366;29;0
1373;29;0
1374;29;0
1378;29;0
1383;29;0
1387;29;0
1389;29;0
1390;29;0
1391;29;0
1392;29;0
1395;29;0
1398;29;0
1400;29;0
1401;29;0
1403;29;0
1408;29;0
1411;29;0
1420;29;0
1421;29;0
1424;29;0
1426;29;0
1429;29;0
1430;29;0
1433;29;0
1436;29;0
1438;29;0
1443;29;0
1444;29;0
1446;29;0
1450;29;0
1453;29;0
1458;29;0
1459;29;0
1461;29;0
1463;29;0
1464;29;0
1465;29;0
1466;29;0
1467;29;0
1468;29;0
1473;29;0
1481;29;0
1482;29;0
1483;29;0
1488;29;0
1489;29;0
1494;29;0
1498;29;0
1499;29;0
1502;29;0
1504;29;0
1508;29;0
1511;29;0
1512;29;0
1513;29;0
1514;29;0
1516;29;0
1520;29;0
1524;29;0
1526;29;0
1529;29;0
1532;29;0
1533;29;0
1534;29;0
1536;29;0
1539;29;0
1540;29;0
1544;29;0
1546;29;0
1549;29;0
1551;29;0
1553;29;0
1557;29;0
1559;29;0
1561;29;0
1564;29;0
1565;29;0
1570;29;0
1572;29;0
1573;29;0
1574;29;0
1578;29;0
1580;29;0
1585;29;0
1586;29;0
1589;29;0
1591;29;0
1592;29;0
1594;29;0
1597;29;0
1598;29;0
1600;29;0
1606;29;0
1614;29;0
1617;29;0
1619;29;0
1622;29;0
1624;29;0
1627;29;0
1632;29;0
1635;29;0
1638;29;0
1640;29;0
1641;29;0
1642;29;0
1644;29;0
1646;29;0
1650;29;0
1655;29;0
1659;29;0
1660;29;0
1661;29;0
1667;29;0
1668;29;0
1675;29;0
1676;29;0
4;30;0
5;30;0
7;30;0
9;30;0
12;30;0
13;30;0
15;30;0
19;30;0
21;30;0
24;30;0
26;30;0
32;30;0
33;30;0
34;30;0
35;30;0
38;30;0
43;30;0
45;30;0
47;30;0
49;30;0
50;30;0
51;30;0
58;30;0
59;30;0
60;30;0
61;30;0
65;30;0
68;30;0
70;30;0
71;30;0
74;30;0
76;30;0
77;30;0
83;30;0
89;30;0
91;30;0
92;30;0
93;30;0
95;30;0
101;30;0
102;30;0
111;30;0
112;30;0
119;30;0
120;30;0
121;30;0
122;30;0
131;30;0
133;30;0
139;30;0
140;30;0
144;30;0
145;30;0
146;30;0
154;30;0
155;30;0
156;30;0
162;30;0
168;30;0
170;30;0
171;30;0
172;30;0
173;30;0
176;30;0
179;30;0
181;30;0
190;30;0
191;30;0
199;30;0
200;30;0
202;30;0
204;30;0
208;30;0
212;30;0
223;30;0
224;30;0
228;30;0
232;30;0
238;30;0
239;30;0
240;30;0
242;30;0
245;30;0
247;30;0
252;30;0
253;30;0
255;30;0
264;30;0
265;30;0
266;30;0
267;30;0
268;30;0
271;30;0
272;30;0
288;30;0
291;30;0
305;30;0
307;30;0
308;30;0
309;30;0
310;30;0
312;30;0
320;30;0
324;30;0
334;30;0
335;30;0
337;30;0
342;30;0
345;30;0
346;30;0
347;30;0
352;30;0
358;30;0
359;30;0
360;30;0
370;30;0
377;30;0
380;30;0
384;30;0
385;30;0
387;30;0
388;30;0
392;30;0
397;30;0
399;30;0
401;30;0
403;30;0
407;30;0
412;30;0
416;30;0
418;30;0
422;30;0
423;30;0
427;30;0
429;30;0
432;30;0
433;30;0
434;30;0
447;30;0
450;30;0
451;30;0
454;30;0
460;30;0
461;30;0
465;30;0
471;30;0
473;30;0
475;30;0
477;30;0
483;30;0
484;30;0
485;30;0
486;30;0
489;30;0
492;30;0
500;30;0
502;30;0
505;30;0
509;30;0
510;30;0
518;30;0
520;30;0
521;30;0
525;30;0
529;30;0
530;30;0
532;30;0
546;30;0
552;30;0
554;30;0
560;30;0
561;30;0
566;30;0
570;30;0
572;30;0
574;30;0
581;30;0
585;30;0
588;30;0
590;30;0
592;30;0
595;30;0
598;30;1
600;30;0
602;30;0
604;30;0
612;30;0
613;30;0
618;30;0
620;30;0
621;30;0
622;30;0
623;30;0
624;30;0
626;30;0
627;30;0
630;30;0
634;30;0
635;30;0
636;30;0
637;30;0
639;30;0
641;30;0
643;30;0
644;30;0
649;30;0
650;30;0
652;30;0
655;30;0
659;30;0
663;30;0
664;30;0
666;30;0
670;30;0
677;30;0
679;30;0
680;30;0
684;30;0
685;30;0
691;30;0
692;30;0
694;30;0
702;30;0
705;30;0
711;30;0
713;30;0
719;30;0
720;30;0
721;30;0
725;30;0
726;30;0
727;30;0
728;30;0
732;30;0
733;30;0
735;30;0
738;30;0
742;30;0
745;30;0
746;30;0
747;30;0
750;30;0
754;30;0
757;30;0
759;30;0
767;30;0
768;30;0
784;30;0
786;30;0
790;30;0
791;30;0
794;30;0
795;30;0
799;30;0
810;30;0
813;30;0
814;30;0
816;30;0
820;30;0
822;30;0
823;30;0
824;30;0
827;30;0
829;30;0
832;30;0
836;30;0
838;30;0
840;30;0
841;30;0
845;30;0
846;30;0
847;30;0
849;30;0
850;30;0
856;30;0
858;30;0
861;30;0
866;30;0
867;30;0
870;30;0
871;30;0
873;30;0
877;30;0
879;30;0
881;30;0
882;30;0
884;30;0
887;30;0
892;30;0
894;30;0
898;30;0
899;30;0
906;30;0
907;30;0
908;30;0
912;30;0
913;30;0
918;30;0
930;30;0
932;30;0
933;30;0
937;30;0
944;30;0
950;30;0
951;30;0
952;30;0
956;30;0
959;30;0
961;30;0
969;30;0
970;30;0
971;30;0
972;30;0
975;30;0
980;30;0
982;30;0
985;30;0
986;30;0
988;30;0
989;30;0
991;30;0
996;30;0
997;30;0
1002;30;0
1007;30;0
1008;30;0
1013;30;0
1014;30;0
1018;30;0
1026;30;0
1027;30;0
1030;30;0
1031;30;0
1033;30;0
1034;30;0
1035;30;0
1039;30;0
1041;30;0
1044;30;0
1049;30;0
1050;30;0
1051;30;0
1053;30;0
1056;30;0
1058;30;0
1063;30;0
1069;30;0
1071;30;0
1072;30;0
1081;30;0
1083;30;0
1084;30;0
1085;30;0
1091;30;0
1092;30;0
1093;30;0
1096;30;0
1097;30;0
1098;30;0
1100;30;0
1102;30;0
1112;30;0
1113;30;0
1114;30;0
1119;30;0
1120;30;0
1124;30;0
1130;30;0
1140;30;0
1145;30;0
1149;30;0
1152;30;0
1160;30;0
1163;30;0
1168;30;0
1169;30;0
1171;30;0
1175;30;0
1179;30;0
1180;30;0
1181;30;0
1185;30;0
1186;30;0
1187;30;0
1190;30;0
1198;30;0
1208;30;0
1212;30;0
1214;30;0
1221;30;0
1223;30;0
1225;30;0
1229;30;0
1230;30;0
1236;30;0
1237;30;0
1238;30;0
1239;30;0
1242;30;0
1244;30;0
1246;30;0
1253;30;0
1255;30;0
1256;30;0
1257;30;0
1259;30;0
1264;30;0
1265;30;0
1270;30;0
1273;30;0
1277;30;0
1282;30;0
1284;30;0
1290;30;0
1292;30;0
1294;30;0
1295;30;0
1299;30;0
1301;30;0
1307;30;0
1313;30;0
1319;30;0
1320;30;0
1321;30;0
1327;30;0
1330;30;0
1332;30;0
1334;30;0
1335;30;0
1338;30;0
1340;30;0
1342;30;0
1345;30;0
1348;30;0
1350;30;0
1359;30;0
1362;30;0
1363;30;0
1364;30;0
1367;30;0
1370;30;0
1374;30;0
1377;30;0
1378;30;0
1379;30;0
1387;30;0
1399;30;0
1401;30;0
1404;30;0
1405;30;0
1407;30;0
1414;30;0
1415;30;0
1417;30;0
1421;30;0
1424;30;0
1425;30;0
1437;30;0
1441;30;0
1444;30;0
1448;30;0
1451;30;0
1452;30;0
1456;30;0
1457;30;0
1458;30;0
1465;30;0
1470;30;0
1472;30;0
1474;30;0
1475;30;0
1481;30;0
1483;30;0
1484;30;0
1486;30;0
1489;30;0
1494;30;0
1498;30;0
1508;30;0
1510;30;0
1511;30;0
1514;30;0
1517;30;0
1526;30;0
1529;30;0
1533;30;0
1538;30;0
1541;30;0
1543;30;0
1545;30;0
1547;30;0
1553;30;0
1557;30;0
1569;30;0
1572;30;0
1574;30;0
1581;30;0
1584;30;0
1587;30;0
1589;30;0
1590;30;0
1592;30;0
1593;30;0
1595;30;0
1596;30;0
1600;30;0
1606;30;0
1607;30;0
1608;30;0
1610;30;0
1611;30;0
1612;30;0
1613;30;0
1614;30;0
1618;30;0
1620;30;0
1626;30;0
1628;30;0
1629;30;0
1630;30;0
1631;30;0
1635;30;0
1643;30;0
1647;30;0
1650;30;0
1660;30;0
1662;30;0
1665;30;0
1666;30;0
1668;30;0
1673;30;0
1676;30;0
1677;30;0
1678;30;0
2;31;0
5;31;0
7;31;0
8;31;0
13;31;0
17;31;0
25;31;0
27;31;0
33;31;0
39;31;0
40;31;0
42;31;0
43;31;0
47;31;0
49;31;0
50;31;0
51;31;0
52;31;0
55;31;0
57;31;0
58;31;0
61;31;0
75;31;0
77;31;0
78;31;0
88;31;0
97;31;0
98;31;0
100;31;0
101;31;0
102;31;0
103;31;0
105;31;0
106;31;0
107;31;0
109;31;0
114;31;0
119;31;0
121;31;0
124;31;0
127;31;0
129;31;0
131;31;0
132;31;0
133;31;0
142;31;0
145;31;0
147;31;0
155;31;0
162;31;0
164;31;0
166;31;0
168;31;0
170;31;0
173;31;0
175;31;0
184;31;0
191;31;0
197;31;0
198;31;0
199;31;0
201;31;0
202;31;0
205;31;0
210;31;0
215;31;0
216;31;0
218;31;0
219;31;0
223;31;0
224;31;0
233;31;0
234;31;0
236;31;0
243;31;0
247;31;0
252;31;0
254;31;0
256;31;0
258;31;0
261;31;0
262;31;0
263;31;0
269;31;0
270;31;0
276;31;0
288;31;0
298;31;0
301;31;0
304;31;0
306;31;0
308;31;0
312;31;0
313;31;0
319;31;0
323;31;0
326;31;0
328;31;0
330;31;0
331;31;0
334;31;0
336;31;0
339;31;0
345;31;0
348;31;0
349;31;0
355;31;0
357;31;0
374;31;0
375;31;0
376;31;0
377;31;0
381;31;0
384;31;0
385;31;0
389;31;0
392;31;0
395;31;0
396;31;0
397;31;0
401;31;0
408;31;0
409;31;0
412;31;0
416;31;0
417;31;0
424;31;0
426;31;0
427;31;0
429;31;0
431;31;0
433;31;0
439;31;0
440;31;0
446;31;0
447;31;0
448;31;0
449;31;0
452;31;0
455;31;0
458;31;0
461;31;0
464;31;0
466;31;0
468;31;0
476;31;0
479;31;0
480;31;0
483;31;0
485;31;0
490;31;0
496;31;0
497;31;0
501;31;0
502;31;0
503;31;0
505;31;0
508;31;0
514;31;0
515;31;0
518;31;0
522;31;0
524;31;0
525;31;0
527;31;0
529;31;0
531;31;0
532;31;0
534;31;0
539;31;0
545;31;0
546;31;0
548;31;0
556;31;0
558;31;0
560;31;0
566;31;0
568;31;0
571;31;0
580;31;0
582;31;0
583;31;0
586;31;0
591;31;0
598;31;0
599;31;1
600;31;0
603;31;0
606;31;0
612;31;0
615;31;0
618;31;0
620;31;0
621;31;0
625;31;0
628;31;0
634;31;0
639;31;1
640;31;0
642;31;0
643;31;0
644;31;0
646;31;0
647;31;0
653;31;0
654;31;0
655;31;0
657;31;0
662;31;0
664;31;0
667;31;0
668;31;0
669;31;0
670;31;0
672;31;0
673;31;0
674;31;0
678;31;0
679;31;0
681;31;0
683;31;0
684;31;0
686;31;0
687;31;0
688;31;0
689;31;0
690;31;0
692;31;0
694;31;0
695;31;0
697;31;0
707;31;0
708;31;0
710;31;0
713;31;0
714;31;0
715;31;0
719;31;0
721;31;0
723;31;0
727;31;0
729;31;0
732;31;0
742;31;0
745;31;0
746;31;0
747;31;0
752;31;0
753;31;0
754;31;0
759;31;0
762;31;0
764;31;0
765;31;0
768;31;0
769;31;0
774;31;0
775;31;0
778;31;0
785;31;0
787;31;0
789;31;0
794;31;0
796;31;0
799;31;0
801;31;0
802;31;0
804;31;0
815;31;0
818;31;0
819;31;0
821;31;0
825;31;0
826;31;0
829;31;0
831;31;0
837;31;0
842;31;0
844;31;0
850;31;0
852;31;0
857;31;0
858;31;0
859;31;0
860;31;0
862;31;0
863;31;0
868;31;0
869;31;0
874;31;0
877;31;0
879;31;0
885;31;0
887;31;0
888;31;0
896;31;0
897;31;0
901;31;0
903;31;0
904;31;0
905;31;0
907;31;0
911;31;0
912;31;0
913;31;0
917;31;0
918;31;0
924;31;0
927;31;0
934;31;0
935;31;0
936;31;0
941;31;0
942;31;0
945;31;0
946;31;0
947;31;0
953;31;0
954;31;0
961;31;0
975;31;0
981;31;0
982;31;0
984;31;0
986;31;0
989;31;0
992;31;0
993;31;0
994;31;0
995;31;0
998;31;0
999;31;0
1006;31;0
1010;31;0
1013;31;0
1016;31;0
1022;31;0
1027;31;0
1033;31;0
1036;31;0
1038;31;0
1039;31;0
1043;31;0
1045;31;0
1046;31;0
1047;31;0
1048;31;0
1058;31;0
1063;31;0
1065;31;0
1066;31;0
1069;31;0
1076;31;0
1077;31;0
1079;31;0
1082;31;0
1083;31;0
1090;31;0
1093;31;0
1095;31;0
1108;31;0
1122;31;0
1126;31;0
1129;31;0
1132;31;0
1137;31;0
1141;31;0
1142;31;0
1144;31;0
1145;31;0
1147;31;0
1154;31;0
1155;31;0
1157;31;0
1163;31;0
1164;31;0
1176;31;0
1178;31;0
1180;31;0
1189;31;0
1194;31;0
1204;31;0
1212;31;0
1215;31;0
1218;31;0
1220;31;0
1222;31;0
1225;31;0
1227;31;0
1233;31;0
1235;31;0
1236;31;0
1246;31;0
1249;31;0
1251;31;0
1252;31;0
1260;31;0
1261;31;0
1264;31;0
1267;31;0
1269;31;0
1272;31;0
1274;31;0
1276;31;0
1277;31;0
1278;31;0
1279;31;0
1280;31;0
1281;31;0
1289;31;0
1292;31;0
1294;31;0
1295;31;0
1297;31;0
1302;31;0
1305;31;0
1307;31;0
1312;31;0
1321;31;0
1324;31;0
1331;31;0
1332;31;0
1340;31;0
1342;31;0
1344;31;0
1346;31;0
1347;31;0
1349;31;0
1352;31;0
1355;31;0
1356;31;0
1364;31;0
1370;31;0
1372;31;0
1373;31;0
1375;31;0
1377;31;0
1379;31;0
1380;31;0
1381;31;0
1382;31;0
1385;31;0
1387;31;0
1388;31;0
1390;31;0
1397;31;0
1402;31;0
1403;31;0
1404;31;0
1408;31;0
1411;31;0
1413;31;0
1415;31;0
1416;31;0
1420;31;0
1425;31;0
1426;31;0
1427;31;0
1428;31;0
1429;31;0
1433;31;0
1435;31;0
1439;31;0
1445;31;0
1451;31;0
1455;31;0
1457;31;0
1458;31;0
1459;31;0
1460;31;0
1461;31;0
1463;31;0
1464;31;0
1466;31;0
1467;31;0
1470;31;0
1471;31;0
1474;31;0
1487;31;0
1494;31;0
1496;31;0
1498;31;0
1499;31;0
1503;31;0
1505;31;0
1506;31;0
1507;31;0
1508;31;0
1511;31;0
1514;31;0
1516;31;0
1523;31;0
1524;31;0
1525;31;0
1528;31;0
1532;31;0
1535;31;0
1537;31;0
1539;31;0
1540;31;0
1555;31;0
1566;31;0
1571;31;0
1574;31;0
1575;31;0
1576;31;0
1581;31;0
1582;31;0
1586;31;0
1590;31;0
1592;31;0
1603;31;0
1608;31;0
1610;31;0
1615;31;0
1616;31;0
1618;31;0
1619;31;0
1621;31;0
1622;31;0
1624;31;0
1626;31;0
1634;31;0
1635;31;0
1636;31;0
1638;31;0
1642;31;0
1646;31;0
1651;31;0
1655;31;0
1656;31;0
1661;31;0
1663;31;0
1665;31;0
1667;31;0
1673;31;0
1681;31;0
2;32;0
7;32;0
11;32;0
12;32;0
18;32;0
23;32;0
31;32;0
32;32;0
33;32;0
38;32;0
39;32;0
41;32;0
42;32;0
43;32;0
47;32;0
48;32;0
49;32;0
51;32;0
53;32;0
58;32;0
59;32;0
60;32;0
63;32;0
64;32;0
65;32;0
66;32;0
75;32;0
80;32;0
83;32;0
84;32;0
85;32;0
88;32;0
89;32;0
92;32;0
96;32;0
97;32;0
98;32;0
104;32;0
105;32;0
106;32;0
107;32;0
108;32;0
114;32;0
121;32;0
127;32;0
131;32;0
132;32;0
136;32;0
145;32;0
146;32;0
147;32;0
149;32;0
153;32;0
154;32;0
162;32;0
163;32;0
169;32;0
170;32;0
171;32;0
172;32;0
176;32;0
180;32;0
183;32;0
184;32;0
193;32;0
198;32;0
200;32;0
201;32;0
203;32;0
204;32;0
211;32;0
214;32;0
216;32;0
219;32;0
222;32;0
223;32;0
228;32;0
229;32;0
235;32;0
242;32;0
244;32;0
245;32;0
248;32;0
249;32;0
252;32;0
257;32;0
259;32;0
261;32;0
262;32;0
265;32;0
269;32;0
270;32;0
271;32;0
272;32;0
273;32;0
280;32;0
282;32;0
286;32;0
292;32;0
294;32;0
298;32;0
299;32;0
301;32;0
305;32;0
309;32;0
310;32;0
311;32;0
312;32;0
314;32;0
317;32;0
318;32;0
321;32;0
323;32;0
326;32;0
328;32;0
330;32;0
332;32;0
334;32;0
338;32;0
339;32;0
345;32;0
347;32;0
351;32;0
363;32;0
364;32;0
365;32;0
368;32;0
369;32;0
375;32;0
376;32;0
377;32;0
378;32;0
380;32;0
383;32;0
401;32;0
404;32;0
405;32;0
408;32;0
414;32;0
417;32;0
420;32;0
425;32;0
426;32;0
431;32;0
434;32;0
439;32;0
442;32;0
443;32;0
447;32;0
449;32;0
453;32;0
457;32;0
459;32;0
460;32;0
462;32;0
464;32;0
469;32;0
473;32;0
481;32;0
482;32;0
485;32;0
486;32;0
490;32;0
498;32;0
500;32;0
501;32;0
502;32;0
504;32;0
507;32;0
508;32;0
509;32;0
510;32;0
515;32;0
517;32;0
518;32;0
523;32;0
528;32;0
531;32;0
532;32;0
533;32;0
535;32;0
536;32;0
537;32;0
540;32;0
546;32;0
549;32;0
556;32;1
557;32;0
560;32;0
561;32;0
562;32;0
563;32;0
567;32;0
570;32;0
572;32;0
573;32;0
575;32;0
578;32;0
585;32;0
588;32;0
592;32;0
593;32;0
599;32;0
602;32;0
604;32;0
608;32;0
612;32;0
613;32;0
619;32;0
622;32;0
630;32;0
632;32;0
634;32;0
637;32;0
638;32;0
646;32;0
651;32;0
652;32;0
653;32;0
662;32;0
666;32;0
667;32;0
673;32;0
676;32;0
678;32;0
679;32;0
680;32;0
682;32;0
684;32;0
688;32;0
693;32;0
694;32;0
695;32;0
697;32;0
698;32;0
704;32;0
715;32;0
717;32;0
720;32;0
722;32;0
723;32;0
724;32;0
733;32;0
735;32;0
737;32;0
739;32;0
742;32;0
744;32;0
745;32;0
750;32;0
752;32;0
753;32;0
754;32;0
756;32;0
758;32;0
759;32;0
762;32;0
763;32;0
775;32;0
778;32;0
782;32;0
785;32;0
794;32;0
796;32;0
803;32;0
806;32;0
816;32;0
819;32;0
821;32;0
822;32;0
823;32;0
824;32;0
825;32;0
826;32;0
827;32;0
828;32;0
835;32;0
838;32;0
840;32;0
842;32;0
843;32;0
846;32;0
853;32;0
854;32;0
857;32;0
858;32;0
860;32;0
862;32;0
864;32;0
865;32;0
866;32;0
867;32;0
876;32;0
880;32;0
882;32;0
884;32;0
886;32;0
892;32;0
900;32;0
903;32;0
907;32;0
919;32;0
922;32;0
934;32;0
946;32;0
950;32;0
951;32;0
954;32;0
957;32;0
961;32;0
962;32;0
963;32;0
967;32;0
969;32;0
970;32;0
974;32;0
975;32;0
977;32;0
978;32;0
979;32;0
982;32;0
984;32;0
985;32;0
986;32;0
987;32;0
990;32;0
992;32;0
993;32;0
996;32;0
998;32;0
1003;32;0
1005;32;0
1011;32;0
1012;32;0
1014;32;0
1017;32;0
1020;32;0
1026;32;0
1031;32;0
1034;32;0
1039;32;0
1041;32;0
1042;32;0
1047;32;0
1048;32;0
1053;32;0
1054;32;0
1057;32;0
1058;32;0
1061;32;0
1063;32;0
1066;32;0
1071;32;0
1074;32;0
1081;32;0
1083;32;0
1085;32;0
1088;32;0
1089;32;0
1094;32;0
1097;32;0
1101;32;0
1102;32;0
1103;32;0
1105;32;0
1111;32;0
1116;32;0
1119;32;0
1122;32;0
1128;32;0
1133;32;0
1134;32;0
1138;32;0
1140;32;0
1141;32;0
1143;32;0
1145;32;0
1151;32;0
1154;32;0
1157;32;0
1158;32;0
1162;32;0
1163;32;0
1171;32;0
1173;32;0
1176;32;0
1181;32;0
1183;32;0
1184;32;0
1187;32;0
1188;32;0
1189;32;0
1195;32;0
1197;32;0
1200;32;0
1202;32;0
1203;32;0
1204;32;0
1207;32;0
1215;32;0
1219;32;0
1221;32;0
1222;32;0
1232;32;0
1234;32;0
1246;32;0
1247;32;0
1248;32;0
1253;32;0
1256;32;0
1263;32;0
1264;32;0
1267;32;0
1268;32;0
1271;32;0
1272;32;0
1276;32;0
1279;32;0
1280;32;0
1286;32;0
1291;32;0
1295;32;0
1300;32;0
1305;32;0
1307;32;0
1308;32;0
1315;32;0
1316;32;0
1317;32;0
1319;32;0
1321;32;0
1322;32;0
1323;32;0
1324;32;0
1326;32;0
1327;32;0
1337;32;0
1338;32;0
1340;32;0
1344;32;0
1347;32;0
1350;32;0
1352;32;0
1359;32;0
1362;32;0
1363;32;0
1364;32;0
1366;32;0
1368;32;0
1370;32;0
1372;32;0
1374;32;0
1375;32;0
1376;32;0
1377;32;0
1381;32;0
1384;32;0
1391;32;0
1392;32;0
1394;32;0
1399;32;0
1400;32;0
1402;32;0
1411;32;0
1416;32;0
1420;32;0
1423;32;0
1429;32;0
1434;32;0
1437;32;0
1442;32;0
1445;32;0
1450;32;0
1451;32;0
1452;32;0
1453;32;0
1455;32;0
1456;32;0
1458;32;0
1462;32;0
1466;32;0
1470;32;0
1474;32;0
1476;32;0
1477;32;0
1488;32;0
1492;32;0
1493;32;0
1494;32;0
1495;32;0
1497;32;0
1498;32;0
1501;32;0
1504;32;0
1506;32;0
1517;32;0
1519;32;0
1520;32;0
1522;32;0
1523;32;0
1525;32;0
1529;32;0
1533;32;0
1534;32;0
1536;32;0
1541;32;0
1546;32;0
1547;32;0
1553;32;0
1555;32;0
1557;32;0
1559;32;0
1562;32;0
1563;32;0
1570;32;0
1571;32;0
1573;32;0
1574;32;0
1576;32;0
1578;32;0
1587;32;0
1594;32;0
1595;32;0
1602;32;0
1607;32;0
1609;32;0
1613;32;0
1615;32;0
1617;32;0
1623;32;0
1625;32;0
1627;32;0
1629;32;0
1633;32;0
1634;32;0
1635;32;0
1637;32;0
1639;32;0
1649;32;0
1654;32;0
1655;32;0
1657;32;0
1660;32;0
1664;32;0
1665;32;0
1666;32;0
1667;32;0
1670;32;0
1675;32;0
1678;32;0
1681;32;0
6;33;0
8;33;0
9;33;0
12;33;0
15;33;0
22;33;0
38;33;0
39;33;0
40;33;0
41;33;0
42;33;0
43;33;0
44;33;0
45;33;0
49;33;0
51;33;0
55;33;0
62;33;0
65;33;0
66;33;0
76;33;0
79;33;0
81;33;0
82;33;0
83;33;0
86;33;0
92;33;0
94;33;0
99;33;0
101;33;0
102;33;0
104;33;0
107;33;0
108;33;0
111;33;0
120;33;0
121;33;0
122;33;0
123;33;0
124;33;0
125;33;0
129;33;0
132;33;0
135;33;0
137;33;0
141;33;0
146;33;0
147;33;0
148;33;0
149;33;0
150;33;0
151;33;0
153;33;0
157;33;0
159;33;0
163;33;0
166;33;0
167;33;0
169;33;0
170;33;0
177;33;0
183;33;0
189;33;0
195;33;0
196;33;0
198;33;0
206;33;0
209;33;0
211;33;0
214;33;0
215;33;0
219;33;0
224;33;0
227;33;0
231;33;0
233;33;0
238;33;0
243;33;0
244;33;0
249;33;0
250;33;0
253;33;0
255;33;0
262;33;0
263;33;0
267;33;0
270;33;0
277;33;0
278;33;0
281;33;0
283;33;0
289;33;0
292;33;0
295;33;0
296;33;0
297;33;0
298;33;0
309;33;0
310;33;0
317;33;0
320;33;0
324;33;0
329;33;0
330;33;0
333;33;0
335;33;0
336;33;0
337;33;0
339;33;0
340;33;0
344;33;0
346;33;0
349;33;0
350;33;0
356;33;0
361;33;0
362;33;0
363;33;0
368;33;0
375;33;0
376;33;0
378;33;0
381;33;0
383;33;0
386;33;0
393;33;0
398;33;0
400;33;0
403;33;0
412;33;0
421;33;0
423;33;0
425;33;0
429;33;0
435;33;0
438;33;0
441;33;0
444;33;0
445;33;0
448;33;0
450;33;0
451;33;0
457;33;0
458;33;0
464;33;0
466;33;0
470;33;0
471;33;0
472;33;0
474;33;1
477;33;0
482;33;0
484;33;0
486;33;0
488;33;0
489;33;0
490;33;0
491;33;0
494;33;0
501;33;0
503;33;0
506;33;0
507;33;0
510;33;0
511;33;0
515;33;0
517;33;0
519;33;0
521;33;0
526;33;0
530;33;0
531;33;0
533;33;0
534;33;0
539;33;0
540;33;0
543;33;0
552;33;0
555;33;0
557;33;0
559;33;0
569;33;0
571;33;0
573;33;0
575;33;0
578;33;0
579;33;0
585;33;0
592;33;0
602;33;0
605;33;0
609;33;0
611;33;0
613;33;0
615;33;0
617;33;0
624;33;0
625;33;0
626;33;0
628;33;0
638;33;0
643;33;0
647;33;0
649;33;0
653;33;0
661;33;0
665;33;0
666;33;0
669;33;0
673;33;0
674;33;0
675;33;0
686;33;0
687;33;0
689;33;0
690;33;0
692;33;0
695;33;0
696;33;0
698;33;0
701;33;0
702;33;0
706;33;0
707;33;0
708;33;0
710;33;0
717;33;0
728;33;0
730;33;0
733;33;0
736;33;0
737;33;0
739;33;0
742;33;0
743;33;0
744;33;0
745;33;0
746;33;0
752;33;0
754;33;0
759;33;0
760;33;0
763;33;0
769;33;0
771;33;0
773;33;0
775;33;0
786;33;0
792;33;0
797;33;0
798;33;0
800;33;0
801;33;0
802;33;0
804;33;0
805;33;0
812;33;0
816;33;0
817;33;0
819;33;0
821;33;0
828;33;0
835;33;0
840;33;0
842;33;0
848;33;0
851;33;0
853;33;0
854;33;0
